C:\p10_vitis\rotating\p10_rotating_runtime\Debug\p10_rotating_runtime.elf  :
section             size    addr
.text              51752       0
.init                 12   51752
.fini                 12   51764
.rodata             1113   51776
.data               2240   52896
.eh_frame              4   55136
.mmu_tbl           16384   65536
.ARM.exidx             8   81920
.init_array            4   81928
.fini_array            4   81932
.ARM.attributes       51   81936
.bss                2132   81936
.heap               8204   84068
.stack             14336   92272
.comment              18       0
.debug_info       103639       0
.debug_abbrev       9399       0
.debug_loclists    61979       0
.debug_aranges       704       0
.debug_rnglists    11859       0
.debug_macro       18050       0
.debug_line        71487       0
.debug_str        109417       0
.debug_frame        3564       0
.debug_line_str      152       0
Total             486524



