C:\p10_vitis\fixed\p10_fixed_runtime\Debug\p10_fixed_runtime.elf  :
section             size    addr
.text              51604       0
.init                 12   51604
.fini                 12   51616
.rodata             1113   51628
.data               2240   52744
.eh_frame              4   54984
.mmu_tbl           16384   65536
.ARM.exidx             8   81920
.init_array            4   81928
.fini_array            4   81932
.ARM.attributes       51   81936
.bss                2132   81936
.heap               8204   84068
.stack             14336   92272
.comment              18       0
.debug_info       103411       0
.debug_abbrev       9411       0
.debug_loclists    61577       0
.debug_aranges       704       0
.debug_rnglists    11881       0
.debug_macro       17743       0
.debug_line        71655       0
.debug_str        107380       0
.debug_frame        3632       0
.debug_line_str      146       0
Total             483666



