C:\p10_vitis\rotating\p10_rotating_runtime\Debug\p10_rotating_runtime.elf  :
section             size    addr
.text              43532       0
.init                 12   43532
.fini                 12   43544
.rodata             1113   43556
.data               2240   44672
.eh_frame              4   46912
.mmu_tbl           16384   49152
.ARM.exidx             8   65536
.init_array            4   65544
.fini_array            4   65548
.ARM.attributes       51   65552
.bss                2124   65552
.heap               8196   67676
.stack             14336   75872
.comment              18       0
.debug_info        44810       0
.debug_abbrev       8471       0
.debug_aranges       696       0
.debug_rnglists     1605       0
.debug_macro       17583       0
.debug_line        33694       0
.debug_str        101413       0
.debug_frame        5156       0
.debug_line_str      152       0
.debug_loclists    17103       0
Total             318721



