C:\p10_vitis\p10_4_rotating\p10_rotating_runtime\Debug\p10_rotating_runtime.elf  :
section             size    addr
.text              53824       0
.init                 12   53824
.fini                 12   53836
.rodata             1189   53848
.data               2256   55040
.eh_frame              4   57296
.mmu_tbl           16384   65536
.ARM.exidx             8   81920
.init_array            4   81928
.fini_array            4   81932
.ARM.attributes       51   81936
.bss                2184   81936
.heap               8200   84120
.stack             14336   92320
.comment              18       0
.debug_info       104096       0
.debug_abbrev      10919       0
.debug_loclists    65644       0
.debug_aranges       856       0
.debug_rnglists    11184       0
.debug_macro       19205       0
.debug_line        76189       0
.debug_str        117421       0
.debug_frame        4256       0
.debug_line_str      158       0
Total             508414



