stage,source_bitstream_path,immutable_bitstream_path,sha256,created_at_utc,git_head,active_profile_path,active_profile_sha256,active_xdc_path,active_xdc_sha256,pinmap_path,pinmap_sha256,build_log_path,debug_probes_path,debug_probes_sha256,used_for_programming,status
safe_idle,evidence/generated/vivado/ir_top_new_safe_idle.bit,evidence/hardware/p4_auto/bitstreams/safe_idle/safe_idle_4768ef7_7158965bd4cb7fd8.bit,7158965bd4cb7fd8530625f84bc69f849c40707760a5f810116053217db65905,2026-07-09T10:03:56+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_safe_idle_debug.ltx,1f5258d51a906547942b5f7260a691fd45ad31cd88734b9aeb26f2d626fce561,false,PASS
tfdu_control_idle,evidence/generated/vivado/ir_top_new_tfdu_control_idle.bit,evidence/hardware/p4_auto/bitstreams/tfdu_control_idle/tfdu_control_idle_4768ef7_b34f387f69b9e486.bit,b34f387f69b9e4861e3d4dc7d230ced15bbe7032325e4874e1cc60a52e242bed,2026-07-09T10:03:56+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_tfdu_control_idle_debug.ltx,aeca9440d645b5144d5df67f2bf074125a08807d937a1215f1a4bd16ac395723,false,PASS
instrumented_idle,evidence/generated/vivado/ir_top_new_safe_idle.bit,evidence/hardware/p4_auto/bitstreams/instrumented_idle/instrumented_idle_4768ef7_7158965bd4cb7fd8.bit,7158965bd4cb7fd8530625f84bc69f849c40707760a5f810116053217db65905,2026-07-09T10:03:56+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_safe_idle_debug.ltx,1f5258d51a906547942b5f7260a691fd45ad31cd88734b9aeb26f2d626fce561,false,PASS
raw_pulse,evidence/generated/vivado/ir_top_new_raw_pulse.bit,evidence/hardware/p4_auto/bitstreams/raw_pulse/raw_pulse_4768ef7_d37d2bf60cd827d7.bit,d37d2bf60cd827d7c51b3f400ced30b12e83bfa345c8a04460d113d84f551db8,2026-07-09T10:03:56+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_raw_pulse_debug.ltx,64fad2b26dc48237587e6182a80a5ce14c4933b0441e3ffd07a836c9a1900ca6,false,PASS
raw_lane_matrix,evidence/generated/vivado/ir_top_new_raw_lane_matrix.bit,evidence/hardware/p4_auto/bitstreams/raw_lane_matrix/raw_lane_matrix_4768ef7_075e20ee59b37cd0.bit,075e20ee59b37cd0697c8f350c2d3e158d58829b4cffe06a91f5b7199aa525e0,2026-07-09T10:03:56+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_raw_lane_matrix_debug.ltx,a55e0b2e49ed5c1541dbdc2ca0876359f274c7d0d3420746a532cdc1017a16ae,false,PASS
protocol_lane0,evidence/generated/vivado/ir_top_new_protocol_lane0.bit,evidence/hardware/p4_auto/bitstreams/protocol_lane0/protocol_lane0_4768ef7_1d8521ed58bb53a2.bit,1d8521ed58bb53a236e50b0e7d66e62d5db5d0988b09bf44a763b7289aa37b00,2026-07-09T10:03:56+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_protocol_lane0_debug.ltx,ddcdd15fc6aeec9d7cba82df6c14ecfb1396905e7328dad7b134ac08881b5c68,false,PASS
protocol_lane0_ack,evidence/generated/vivado/ir_top_new_protocol_lane0_ack.bit,evidence/hardware/p4_auto/bitstreams/protocol_lane0_ack/protocol_lane0_ack_4768ef7_bb33b0189e0d1114.bit,bb33b0189e0d11147ae7749c718440fe36446a9c757499d06b985c8c7b63016d,2026-07-09T10:03:56+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_protocol_lane0_ack_debug.ltx,a08e045d7b2a1880897506fc94c99cc7f25b0f792a6a64bc2be92c48e18d602d,false,PASS
protocol_lane1,evidence/generated/vivado/ir_top_new_protocol_lane1.bit,evidence/hardware/p4_auto/bitstreams/protocol_lane1/protocol_lane1_4768ef7_7b051ec173da8eab.bit,7b051ec173da8eab1dda3905f94f22583c79d41a10c2a3d5612202cac8b96620,2026-07-09T10:03:56+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_protocol_lane1_debug.ltx,3c79f27f355c8a114f54059cccf27173b90819e67870544d9888daac6f7c424e,false,PASS
protocol_lane1_ack,evidence/generated/vivado/ir_top_new_protocol_lane1_ack.bit,evidence/hardware/p4_auto/bitstreams/protocol_lane1_ack/protocol_lane1_ack_4768ef7_830628cdc2d8428b.bit,830628cdc2d8428bcd42467e29865161e6737ac92c0f53f2007fa8c71e962855,2026-07-09T10:03:57+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_protocol_lane1_ack_debug.ltx,cfcf74e52cf6b5e317f1e3a9a975e083c195c2bdbea53988c0da852d3cfff1d8,false,PASS
protocol_two_lane_minimal,evidence/generated/vivado/ir_top_new_protocol_two_lane_minimal.bit,evidence/hardware/p4_auto/bitstreams/protocol_two_lane_minimal/protocol_two_lane_minimal_4768ef7_0c101d476b896919.bit,0c101d476b8969196ba6f1d9b82d146b59c59bde8612a1950268e6f19d1f0f35,2026-07-09T10:03:57+00:00,4768ef76c1d9bc6042d4058f52eef5fc0da5ca01,board_profiles/ACTIVE_PROFILE.json,7c932dfed5d29298cdfad2164aed2fcfca554aadbe4aed86eed7715864f9f2b1,constraints/active/PORT1.generated.xdc,cf23a0d34a2fa76521faf4c91f3858cff2117fa6020d302d1a6109f10254f990,board_profiles/ax7010_tfdu_j10_j11_pinmap.csv,4c7d5f0836a2ab48df7672e00f99455e582fbf477b04ed2b3b44ef38506a8a6a,evidence/generated/vivado/nonhardware_build_summary.json,evidence/generated/vivado/p4_auto_protocol_two_lane_minimal_debug.ltx,098689de82971c9fbe157057cea85c0b012c5bcd1146ba1c4b07e27d6d8d3a71,false,PASS
