C:\p10_vitis\fixed\p10_fixed_runtime\Debug\p10_fixed_runtime.elf  :
section             size    addr
.text              51924       0
.init                 12   51924
.fini                 12   51936
.rodata             1113   51948
.data               2240   53064
.eh_frame              4   55304
.mmu_tbl           16384   65536
.ARM.exidx             8   81920
.init_array            4   81928
.fini_array            4   81932
.ARM.attributes       51   81936
.bss                2132   81936
.heap               8204   84068
.stack             14336   92272
.comment              18       0
.debug_info       103592       0
.debug_abbrev       9399       0
.debug_loclists    61850       0
.debug_aranges       704       0
.debug_rnglists    12042       0
.debug_macro       18044       0
.debug_line        71731       0
.debug_str        109318       0
.debug_frame        3564       0
.debug_line_str      146       0
Total             486836



