C:\p10_vitis\p10_5_rotating\p10_rotating_runtime\Debug\p10_rotating_runtime.elf  :
section             size     addr
.text              66140        0
.init                 12    66140
.fini                 12    66152
.rodata             1189    66164
.data               2256    67360
.eh_frame              4    69616
.mmu_tbl           16384    81920
.ARM.exidx             8    98304
.init_array            4    98312
.fini_array            4    98316
.ARM.attributes       51    98320
.bss                2184    98320
.heap               8200   100504
.stack             14336   108704
.comment              18        0
.debug_info       131498        0
.debug_abbrev      10966        0
.debug_loclists    84369        0
.debug_aranges       856        0
.debug_rnglists    14581        0
.debug_macro       19824        0
.debug_line        93460        0
.debug_str        124205        0
.debug_frame        4740        0
.debug_line_str      158        0
Total             595459



