C:\p10_vitis\p10_4_fixed\p10_fixed_runtime\Debug\p10_fixed_runtime.elf  :
section             size    addr
.text              52136       0
.init                 12   52136
.fini                 12   52148
.rodata             1177   52160
.data               2240   53344
.eh_frame              4   55584
.mmu_tbl           16384   65536
.ARM.exidx             8   81920
.init_array            4   81928
.fini_array            4   81932
.ARM.attributes       51   81936
.bss                2132   81936
.heap               8204   84068
.stack             14336   92272
.comment              18       0
.debug_info       105680       0
.debug_abbrev       9402       0
.debug_loclists    63016       0
.debug_aranges       704       0
.debug_rnglists    12144       0
.debug_macro       18738       0
.debug_line        73271       0
.debug_str        114158       0
.debug_frame        3604       0
.debug_line_str      152       0
Total             497591



